id,name,type1,type2,hp,attack,defense,spatk,spdef,speed,ability1,ability2,hiden_ability
1,Grookey,Grass,,50,65,50,40,40,65,Overgrow,Grassy Surge,
2,Thwackey,Grass,,70,85,70,55,60,80,Overgrow,Grassy Surge,
3,Rillaboom,Grass,,100,125,90,60,70,85,Overgrow,Grassy Surge,
4,Scorbunny,Fire,,50,71,40,40,40,69,Blaze,Libero,
5,Raboot,Fire,,65,86,60,55,60,94,Blaze,Libero,
6,Cinderace,Fire,,80,116,75,65,75,119,Blaze,Libero,
7,Sobble,Water,,50,40,40,70,40,70,Torrent,Sniper,
8,Drizzile,Water,,65,60,55,95,55,90,Torrent,Sniper,
9,Inteleon,Water,,70,85,65,125,65,120,Torrent,Sniper,
10,Blipbug,Bug,,25,20,20,25,45,45,Swarm,Compoundeyes,Telepathy
11,Dottler,Bug,Psychic,50,35,80,50,90,30,Swarm,Compoundeyes,Telepathy
12,Orbeetle,Bug,Psychic,60,45,110,80,120,90,Swarm,Frisk,Telepathy
13,Caterpie,Bug,,45,30,35,20,20,45,Shield Dust,Run Away,
14,Metapod,Bug,,50,20,55,25,25,30,Shed Skin,,
15,Butterfree,Bug,Flying,60,45,50,90,80,70,Compoundeyes,Tinted Lens,
16,Grubbin,Bug,,47,62,45,55,45,46,Swarm,,
17,Charjabug,Bug,Electric,57,82,95,55,75,36,Battery,,
18,Vikavolt,Bug,Electric,77,70,90,145,75,43,Levitate,,
19,Hoothoot,Normal,Flying,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens
20,Noctowl,Normal,Flying,100,50,50,86,96,70,Insomnia,Keen Eye,Tinted Lens
21,Rookidee,Flying,,38,47,35,33,35,57,Keen Eye,Unnerve,Big Pecks
22,Corvisquire,Flying,,68,67,55,43,55,77,Keen Eye,Unnerve,Big Pecks
23,Corviknight,Flying,Steel,98,87,105,53,85,67,Pressure,Unnerve,Mirror Armor
24,Skwovet,Normal,,70,55,55,35,35,25,Cheek Pouch,Gluttony,
25,Greedent,Normal,,120,95,95,55,75,20,Cheek Pouch,Gluttony,
26,Pidove,Normal,Flying,50,55,50,36,30,43,Big Pecks,Super Luck,Rivalry
27,Tranquill,Normal,Flying,62,77,62,50,42,65,Big Pecks,Super Luck,Rivalry
28,Unfezant,Normal,Flying,80,115,80,65,55,93,Big Pecks,Super Luck,Rivalry
29,Nickit,Dark,,40,28,28,47,52,50,Run Away,Unburden,Stakeout
30,Thievul,Dark,,70,58,58,87,92,90,Run Away,Unburden,Stakeout
31,Zigzagoon,Normal,,38,30,41,30,41,60,Pickup,Gluttony,Quick Feet
32,Linoone,Normal,,78,70,61,50,61,100,Pickup,Gluttony,Quick Feet
33,Obstagoon,Dark,Normal,93,90,101,60,81,95,Reckless,Guts,Defiant
34,Wooloo,Normal,,42,40,55,40,45,48,Fluffy,Run Away,Bulletproof
35,Dubwool,Normal,,72,80,100,60,90,88,Fluffy,Steadfast,Bulletproof
36,Lotad,Water,Grass,40,30,30,40,50,30,Swift Swim,Rain Dish,Own Tempo
37,Lombre,Water,Grass,60,50,50,60,70,50,Swift Swim,Rain Dish,Own Tempo
38,Ludicolo,Water,Grass,80,70,70,90,100,70,Swift Swim,Rain Dish,Own Tempo
39,Seedot,Grass,,40,40,50,30,30,30,Chlorophyll,Early Bird,Pickpocket
40,Nuzleaf,Grass,Dark,70,70,40,60,40,60,Chlorophyll,Early Bird,Pickpocket
41,Shiftry,Grass,Dark,90,100,60,90,60,80,Chlorophyll,Early Bird,Pickpocket
42,Chewtle,Water,,50,64,50,38,38,44,Strong Jaw,Shell Armor,Swift Swim
43,Drednaw,Water,Rock,90,115,90,48,68,74,Strong Jaw,Shell Armor,Swift Swim
44,Purrloin,Dark,,41,50,37,50,37,66,Limber,Unburden,Prankster
45,Liepard,Dark,,64,88,50,88,50,106,Limber,Unburden,Prankster
46,Yamper,Electric,,59,45,50,40,50,26,Ball Fetch,Rattled,
47,Boltund,Electric,,69,90,60,90,60,121,Strong Jaw,Competitive,
48,Bunnelby,Normal,,38,36,38,32,36,57,Pickup,Cheek Pouch,Huge Power
49,Diggersby,Normal,Ground,85,56,77,50,77,78,Pickup,Cheek Pouch,Huge Power
50,Minccino,Normal,,55,50,40,40,40,75,Cute Charm,Technician,Skill Link
51,Cinccino,Normal,,75,95,60,65,60,115,Cute Charm,Technician,Skill Link
52,Bounsweet,Grass,,42,30,38,30,38,32,Leaf Guard,Oblivious,Sweet Veil
53,Steenee,Grass,,52,40,48,40,48,62,Leaf Guard,Oblivious,Sweet Veil
54,Tsareena,Grass,,72,120,98,50,98,72,Leaf Guard,Queenly Majesty,Sweet Veil
55,Oddish,Grass,Poison,45,50,55,75,65,30,Chlorophyll,Run Away,
56,Gloom,Grass,Poison,60,65,70,85,75,40,Chlorophyll,Stench,
57,Vileplume,Grass,Poison,75,80,85,110,90,50,Chlorophyll,Effect Spore,
58,Bellossom,Grass,,75,80,95,90,100,50,Chlorophyll,Healer,
59,Budew,Grass,Poison,40,30,35,50,70,55,Natural Cure,Poison Point,Leaf Guard
60,Roselia,Grass,Poison,50,60,45,100,80,65,Natural Cure,Poison Point,Leaf Guard
61,Roserade,Grass,Poison,60,70,65,125,105,90,Natural Cure,Poison Point,Technician
62,Wingull,Water,Flying,40,30,30,55,30,85,Keen Eye,Hydration,Rain Dish
63,Pelipper,Water,Flying,60,50,100,95,70,65,Keen Eye,Drizzle,Rain Dish
64,Joltik,Bug,Electric,50,47,50,57,50,65,Compoundeyes,Unnerve,Swarm
65,Galvantula,Bug,Electric,70,77,60,97,60,108,Compoundeyes,Unnerve,Swarm
66,Electrike,Electric,,40,45,40,65,40,65,Static,Lightning Rod,Minus
67,Manectric,Electric,,70,75,60,105,60,105,Static,Lightning Rod,Minus
68,Vulpix,Fire,,38,41,40,50,65,65,Flash Fire,Drought,
69,Ninetales,Fire,,73,76,75,81,100,100,Flash Fire,Drought,
70,Growlithe,Fire,,55,70,45,70,50,60,Intimidate,Flash Fire,Justified
71,Arcanine,Fire,,90,110,80,100,80,95,Intimidate,Flash Fire,Justified
72,Vanillite,Ice,,36,50,50,65,60,44,Ice Body,Snow Cloak,Weak Armor
73,Vanillish,Ice,,51,65,65,80,75,59,Ice Body,Snow Cloak,Weak Armor
74,Vanilluxe,Ice,,71,95,85,110,95,79,Ice Body,Snow Warning,Weak Armor
75,Swinub,Ice,Ground,50,50,40,30,30,50,Oblivious,Snow Cloak,Thick Fat
76,Piloswine,Ice,Ground,100,100,80,60,60,50,Oblivious,Snow Cloak,Thick Fat
77,Mamoswine,Ice,Ground,110,130,80,70,60,80,Oblivious,Snow Cloak,Thick Fat
78,Delibird,Ice,Flying,45,55,45,65,45,75,Vital Spirit,Hustle,Insomnia
79,Snorunt,Ice,,50,50,50,50,50,50,Inner Focus,Ice Body,Moody
80,Glalie,Ice,,80,80,80,80,80,80,Inner Focus,Ice Body,Moody
81,Froslass,Ice,Ghost,70,80,70,80,70,110,Snow Cloak,Cursed Body,
82,Baltoy,Ground,Psychic,40,40,55,40,70,55,Levitate,,
83,Claydol,Ground,Psychic,60,70,105,70,120,75,Levitate,,
84,Mudbray,Ground,,70,100,70,45,55,45,Own Tempo,Stamina,Inner Focus
85,Mudsdale,Ground,,100,125,100,55,85,35,Own Tempo,Stamina,Inner Focus
86,Dwebble,Bug,Rock,50,65,85,35,35,55,Sturdy,Shell Armor,Weak Armor
87,Crustle,Bug,Rock,70,105,125,65,75,45,Sturdy,Shell Armor,Weak Armor
88,Golett,Ground,Ghost,59,74,50,35,50,35,Iron Fist,Klutz,No Guard
89,Golurk,Ground,Ghost,89,124,80,55,80,55,Iron Fist,Klutz,No Guard
90,Munna,Psychic,,76,25,45,67,55,24,Forewarn,Synchronize,Telepathy
91,Musharna,Psychic,,116,55,85,107,95,29,Forewarn,Synchronize,Telepathy
92,Natu,Psychic,Flying,40,50,45,70,45,70,Synchronize,Early Bird,Magic Bounce
93,Xatu,Psychic,Flying,65,75,70,95,70,95,Synchronize,Early Bird,Magic Bounce
94,Stufful,Normal,Fighting,70,75,50,45,50,50,Fluffy,Klutz,Cute Charm
95,Bewear,Normal,Fighting,120,125,80,55,60,60,Fluffy,Klutz,Unnerve
96,Snover,Grass,Ice,60,62,50,62,60,40,Snow Warning,Soundproof,
97,Abomasnow,Grass,Ice,90,92,75,92,85,60,Snow Warning,Soundproof,
98,Krabby,Water,,30,105,90,25,25,50,Hyper Cutter,Shell Armor,Sheer Force
99,Kingler,Water,,55,130,115,50,50,75,Hyper Cutter,Shell Armor,Sheer Force
100,Wooper,Water,Ground,55,45,45,25,25,15,Damp,Water Absorb,Unaware
101,Quagsire,Water,Ground,95,85,85,65,65,35,Damp,Water Absorb,Unaware
102,Corphish,Water,,43,80,65,50,35,35,Hyper Cutter,Shell Armor,Adaptability
103,Crawdaunt,Water,Dark,63,120,85,90,55,55,Hyper Cutter,Shell Armor,Adaptability
104,Nincada,Bug,Ground,31,45,90,30,30,40,Compoundeyes,Run Away,
105,Ninjask,Bug,Flying,61,90,45,50,50,160,Speed Boost,Infiltrator,
106,Shedinja,Bug,Ghost,1,90,45,30,30,40,Wonder Guard,,
107,Tyrogue,Fighting,,35,35,35,35,35,35,Guts,Steadfast,Vital Spirit
108,Hitmonlee,Fighting,,50,120,53,35,110,87,Limber,Reckless,Unburden
109,Hitmonchan,Fighting,,50,105,79,35,110,76,Keen Eye,Iron Fist,Inner Focus
110,Hitmontop,Fighting,,50,95,95,35,110,70,Intimidate,Technician,Steadfast
111,Pancham,Fighting,,67,82,62,46,48,43,Iron Fist,Mold Breaker,Scrappy
112,Pangoro,Fighting,Dark,95,124,78,69,71,58,Iron Fist,Mold Breaker,Scrappy
113,Klink,Steel,,40,55,70,45,60,30,Plus,Minus,Clear Body
114,Klang,Steel,,60,80,95,70,85,50,Plus,Minus,Clear Body
115,Klinklang,Steel,,60,100,115,70,85,90,Plus,Minus,Clear Body
116,Combee,Bug,Flying,30,30,42,30,42,70,Honey Gather,Hustle,
117,Vespiquen,Bug,Flying,70,80,102,80,102,40,Pressure,Unnerve,
118,Bronzor,Steel,Psychic,57,24,86,24,86,23,Levitate,Heatproof,Heavy Metal
119,Bronzong,Steel,Psychic,67,89,116,79,116,33,Levitate,Heatproof,Heavy Metal
120,Ralts,Psychic,Fairy,28,25,25,45,35,40,Synchronize,Trace,Telepathy
121,Kirlia,Psychic,Fairy,38,35,35,65,55,50,Synchronize,Trace,Telepathy
122,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,Synchronize,Trace,Telepathy
123,Gallade,Psychic,Fighting,68,125,65,65,115,80,Steadfast,Justified,
124,Drifloon,Ghost,Flying,90,50,34,60,44,70,Aftermath,Unburden,Flare Boost
125,Drifblim,Ghost,Flying,150,80,44,90,54,80,Aftermath,Unburden,Flare Boost
126,Gossifleur,Grass,,40,40,60,40,60,10,Cotton Down,Regenerator,Effect Spore
127,Eldegoss,Grass,,60,50,90,80,120,60,Cotton Down,Regenerator,Effect Spore
128,Cherubi,Grass,,45,35,45,62,53,35,Chlorophyll,,
129,Cherrim,Grass,,70,60,70,87,78,85,Flower Gift,,
130,Stunky,Poison,Dark,63,63,47,41,41,74,Stench,Aftermath,Keen Eye
131,Skuntank,Poison,Dark,103,93,67,71,61,84,Stench,Aftermath,Keen Eye
132,Tympole,Water,,50,50,40,50,40,64,Swift Swim,Hydration,Water Absorb
133,Palpitoad,Water,Ground,75,65,55,65,55,69,Swift Swim,Hydration,Water Absorb
134,Seismitoad,Water,Ground,105,95,75,85,75,74,Swift Swim,Poison Touch,Water Absorb
135,Duskull,Ghost,,20,40,90,30,90,25,Levitate,Frisk,
136,Dusclops,Ghost,,40,70,130,60,130,25,Pressure,Frisk,
137,Dusknoir,Ghost,,45,100,135,65,135,45,Pressure,Frisk,
138,Machop,Fighting,,70,80,50,35,35,35,Guts,No Guard,Steadfast
139,Machoke,Fighting,,80,100,70,50,60,45,Guts,No Guard,Steadfast
140,Machamp,Fighting,,90,130,80,65,85,55,Guts,No Guard,Steadfast
141,Gastly,Ghost,Poison,30,35,30,100,35,80,Levitate,,
142,Haunter,Ghost,Poison,45,50,45,115,55,95,Levitate,,
143,Gengar,Ghost,Poison,60,65,60,130,75,110,Cursed Body,,
144,Magikarp,Water,,20,10,55,15,20,80,Swift Swim,Rattled,
145,Gyarados,Water,Flying,95,125,79,60,100,81,Intimidate,Moxie,
146,Goldeen,Water,,45,67,60,35,50,63,Swift Swim,Water Veil,Lightning Rod
147,Seaking,Water,,80,92,65,65,80,68,Swift Swim,Water Veil,Lightning Rod
148,Remoraid,Water,,35,65,35,65,35,65,Hustle,Sniper,Moody
149,Octillery,Water,,75,105,75,105,75,45,Suction Cups,Sniper,Moody
150,Shellder,Water,,30,65,100,45,25,40,Shell Armor,Skill Link,Overcoat
151,Cloyster,Water,Ice,50,95,180,85,45,70,Shell Armor,Skill Link,Overcoat
152,Feebas,Water,,20,15,20,10,55,80,Swift Swim,Oblivious,Adaptability
153,Milotic,Water,,95,60,79,100,125,81,Marvel Scale,Competitive,Cute Charm
154,Basculin,Water,,70,92,65,80,55,98,Reckless,Adaptability,Mold Breaker
155,Wishiwashi,Water,,45,20,20,25,25,40,Schooling,,
156,Pyukumuku,Water,,55,60,130,30,130,5,Innards Out,Unaware,
157,Trubbish,Poison,,50,50,62,40,62,65,Stench,Sticky Hold,Aftermath
158,Garbodor,Poison,,80,95,82,60,82,75,Stench,Weak Armor,Aftermath
159,Sizzlipede,Fire,Bug,50,65,45,50,50,45,Flash Fire,White Smoke,Flame Body
160,Centiskorch,Fire,Bug,100,115,65,90,90,65,Flash Fire,White Smoke,Flame Body
161,Rolycoly,Rock,,30,40,50,40,50,30,Steam Engine,Heatproof,Flash Fire
162,Carkol,Rock,Fire,80,60,90,60,70,50,Steam Engine,Flame Body,Flash Fire
163,Coalossal,Rock,Fire,110,80,120,80,90,30,Steam Engine,Flame Body,Flash Fire
164,Diglett,Ground,,10,55,25,35,45,95,Sand Veil,Arena Trap,Sand Force
165,Dugtrio,Ground,,35,100,50,50,70,120,Sand Veil,Arena Trap,Sand Force
166,Drilbur,Ground,,60,85,40,30,45,68,Sand Rush,Sand Force,Mold Breaker
167,Excadrill,Ground,Steel,110,135,60,50,65,88,Sand Rush,Sand Force,Mold Breaker
168,Roggenrola,Rock,,55,75,85,25,25,15,Sturdy,Weak Armor,Sand Force
169,Boldore,Rock,,70,105,105,50,40,20,Sturdy,Weak Armor,Sand Force
170,Gigalith,Rock,,85,135,130,60,80,25,Sturdy,Sand Stream,Sand Force
171,Timburr,Fighting,,75,80,55,25,35,35,Guts,Sheer Force,Iron Fist
172,Gurdurr,Fighting,,85,105,85,40,50,40,Guts,Sheer Force,Iron Fist
173,Conkeldurr,Fighting,,105,140,95,55,65,45,Guts,Sheer Force,Iron Fist
174,Woobat,Psychic,Flying,65,45,43,55,43,72,Unaware,Klutz,Simple
175,Swoobat,Psychic,Flying,67,57,55,77,55,114,Unaware,Klutz,Simple
176,Noibat,Flying,Dragon,40,30,35,45,40,55,Frisk,Infiltrator,Telepathy
177,Noivern,Flying,Dragon,85,70,80,97,80,123,Frisk,Infiltrator,Telepathy
178,Onix,Rock,Ground,35,45,160,30,45,70,Rock Head,Sturdy,Weak Armor
179,Steelix,Steel,Ground,75,85,200,55,65,30,Rock Head,Sturdy,Sheer Force
180,Arrokuda,Water,,41,63,40,40,30,66,Swift Swim,Propeller Tail,
181,Barraskewda,Water,,61,123,60,60,50,136,Swift Swim,Propeller Tail,
182,Meowth,Normal,,50,65,55,40,40,40,Pickup,Tough Claws,Unnerve
183,Perrserker,Steel,,70,110,100,50,60,50,Battle Armor,Tough Claws,Steely Spirit
184,Persian,Normal,,65,70,60,65,65,115,Limber,Technician,Unnerve
185,Milcery,Fairy,,45,40,40,50,61,34,Sweet Veil,Aroma Veil,
186,Alcremie,Fairy,,65,60,75,110,121,64,Sweet Veil,Aroma Veil,
187,Cutiefly,Bug,Fairy,40,45,40,55,40,84,Honey Gather,Shield Dust,Sweet Veil
188,Ribombee,Bug,Fairy,60,55,60,95,70,124,Honey Gather,Shield Dust,Sweet Veil
189,Ferroseed,Grass,Steel,44,50,91,24,86,10,Iron Barbs,,
190,Ferrothorn,Grass,Steel,74,94,131,54,116,20,Iron Barbs,Anticipation,
191,Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,Pickup,Frisk,Insomnia
192,Gourgeist,Ghost,Grass,65,90,122,58,75,84,Pickup,Frisk,Insomnia
193,Pichu,Electric,,20,40,15,35,35,60,Static,Lightning Rod,
194,Pikachu,Electric,,35,55,40,50,50,90,Static,Lightning Rod,
195,Raichu,Electric,,60,90,55,90,80,110,Static,Lightning Rod,
196,Eevee,Normal,,55,55,50,45,65,55,Run Away,Adaptability,Anticipation
197,Vaporeon,Water,,130,65,60,110,95,65,Water Absorb,Hydration,
198,Jolteon,Electric,,65,65,60,110,95,130,Volt Absorb,Quick Feet,
199,Flareon,Fire,,65,130,60,95,110,65,Flash Fire,Guts,
200,Espeon,Psychic,,65,65,60,130,95,110,Synchronize,Magic Bounce,
201,Umbreon,Dark,,95,65,110,60,130,65,Synchronize,Inner Focus,
